chpt_game_concepts,1. Game Concepts,,
rule_recurring_credits_do_not_accumulate,1.10.5.d. Recurring credits do not accumulate. They are refilled only up to the indicated number.,,
rule_recurring_credits_do_not_accumulate-1-example,"The Runner installs {card:Spinal Modem}, which has 2[recurring]. 2 credits are placed on {card:Spinal Modem} now. The Runner spends 1 of those credits later in their turn. At the beginning of the Runner's next turn, the credits on {card:Spinal Modem} should be replenished up to 2[c], so 1 more credit is placed on it.",,
sec_clicks,1.11. Clicks,,
sec_clicks-snippet,"Working a job, making connections, and especially jacking inâ€”everything you do takes time, and it always goes by faster than you think. A click represents an abstract amount of time spent on a particular activity, either several hours all at once or scattered across the day.
",,
rule_click,1.11.1. A {term:click} ([click]) is the basic unit of activity. Players spend their clicks to perform actions and trigger abilities. Each click counter represents 1 click.,,
rule_allotted_clicks,"1.11.2. As the first step of a player's turn, they gain an allotted number of clicks to spend during the action phase of that turn. See {ref:chpt_turns} for details about the procedures of player turns.",,
rule_corp_allotted_clicks,1.11.2.a. The Corp receives 3[click] on each of their turns.,,
rule_runner_allotted_clicks,1.11.2.b. The Runner receives 4[click] on each of their turns.,,
rule_gain_spend_lose_clicks,"1.11.3. Players can gain, lose, or spend clicks.",,
rule_gain_clicks,1.11.3.a. A player {term:gains} clicks whenever the number of clicks they have is increased.,,
rule_lose_spend_clicks,"1.11.3.b. If a player {term:loses} or {term:spends} clicks, the number of clicks they have is reduced by that amount. The terms ""lose"" and ""spend"" are not synonymous for the purposes of meeting conditions and restrictions of card abilities.",,
rule_click_actions,"1.11.3.c. Paid abilities that begin with [click] are actions and have special timing rules (see {ref:sec_actions}). Aside from taking actions, there are no special restrictions to how or when a player can spend their clicks during their turn.",,
rule_priority_subtype,"1.11.4. Some cards have the subtype {subtype:priority} and the text, ""Play only as your first [click]."" A player can only play a {subtype:priority} card using the basic action to play an event or operation, and only if they have not spent any other clicks that turn. Losing clicks does not affect a player's ability to play a {subtype:priority} card.",,
sec_objects,1.12. Objects,,
rule_object,"1.12.1. An {term:object} is an occurrence of a card or counter existing in a particular zone. When a card or counter moves from one zone to another, it becomes a new object.",,
rule_no_memory,1.12.2. Restrictions and effects on a card or counter only apply for as long as that card or counter remains the same object. Cards and counters have no memory of the objects they were in the past.,,
rule_no_memory-1-example,"The Corp uses the first ability on {card:Vaporframe Fabricator}, which specifies that it can only be used once per turn, and trashes {card:Vaporframe Fabricator} during the installation process. Then the Corp plays Restore, reinstalling the same copy of {card:Vaporframe Fabricator} from Archives. Even though it is the same physical card, the reinstalled {card:Vaporframe Fabricator} is a new object, and its ""once per turn"" ability is available to be used this turn.",,
rule_identify_object_after_move,1.12.2.a. An ability that moves cards can identify the new objects that those cards become and continue to act on them.,,
rule_identify_object_after_move-1-example,"The Corp plays {card:Priority Construction}, installing a piece of ice from HQ. That ice is now a new object in the play area, but {card:Priority Construction}'s second instruction can still find it and place advancement counters on it.",,
rule_object_move_location,"1.12.3. A card that moves from its location to a hidden or secret location becomes a new object, even if the new location is in the same zone.",,
rule_object_move_location-1-example,"The Corp scores {card:Accelerated Beta Test}, looks at the top 3 cards of R&D, and installs and rezzes a piece of ice from among them. As a chain reaction, the Corp then uses {card:The Foundry: Refining the Process} to search R&D, with the result that the other cards currently being looked at by {card:Accelerated Beta Test} are shuffled along with the rest of R&D. Since the cards were moved to an unknown location in R&D, {card:Accelerated Beta Test} can no longer act on them, so those cards can no longer be looked at and will not be installed or trashed.",,
rule_object_move_location-2-example,"The top card of R&D in the current game state is an object. So is the 2nd card from the top of R&D, the 3rd card, and so on. If the Corp plays {card:Precognition} and rearranges the top 5 cards of R&D, the Runner will not know which cards correspond to which objects in the previous order, so the cards become new objects under their new order.",,
rule_object_move_known_location,1.12.4. A card or counter that moves to a known location in the same zone is still the same object.,,
rule_object_move_known_location-1-example,"The Runner has chosen a piece of ice with {card:Femme Fatale}, and the Corp uses {card:Thimblerig}'s ability to move that ice to another location. But the ice has not left the play area, so it is still the same object and the Runner can still use {card:Femme Fatale}'s ability to bypass it.",,
rule_object_turn_faceup_facedown,1.12.5. A card that is turned faceup or facedown is still the same object.,,
rule_object_turn_faceup_facedown-1-example,"The Corp uses {card:Vaporframe Fabricator}, installing a piece of ice at no cost, and then plays Divert Power to derez {card:Vaporframe Fabricator} and rez their newly-installed ice at a discount. The Corp can rez {card:Vaporframe Fabricator} again, but since it is still the same object, its ""once per turn"" ability cannot be used again this turn.",,
rule_previous_object,"1.12.6. When a card or counter becomes a new object, its previous object ceases to exist, but can still be remembered by rules or abilities that refer to past game states.",,
rule_previous_object-1-example,"The Runner plays {card:Bravado}. During the run, a piece of ice that the Runner has already passed is trashed. When the run ends, {card:Bravado}'s ability must determine how many pieces of ice the Runner passed during that run. It does this by reviewing the game history and counting each distinct ice object that the Runner passed. Even though the object corresponding to the trashed ice no longer exists in the present game state, {card:Bravado} can still count it.",,
rule_previous_object-2-example,"The Runner trashes the top card of R&D while accessing it. The object corresponding to that card in its location on top of R&D ceases to exist, but still counts against the number of cards the Runner can access from R&D during this breach.",,
rule_previous_object_source,1.12.6.a. An object that has ceased to exist still counts as the source for any active lingering effects created by that object. See {ref:sec_lingering_effects} for information about lingering effects.,,
rule_previous_object_source-1-example,"The Runner runs a server, steals an agenda, and accesses a rezzed copy of {card:AMAZE Amusements}. The Runner trashes {card:AMAZE Amusements}, and the object they had accessed ceases to exist, while the trashed card becomes a new object in Archives. The source of the persistent ability created by the trashing is the original object in the root of the server, so the reference to ""this server"" in the persistent ability still refers to the attacked server, and the Runner will take 2 tags when the run ends.",,
sec_host,"1.13. Host, Hosted, and Hosting",,
rule_placed_loaded,"1.13.1. Whenever an object is ""placed"" or ""loaded"" onto a card, a host relationship is created between those two objects. The object placed on top of a card is {term:hosted} on that card. The card onto which the other object is placed is the {term:host}.",,
rule_valid_hosts,1.13.1.a. Only cards in score areas and the play area can host objects.,,
rule_hosted_installed_state,"1.13.2. The state of being hosted is distinct, but not exclusive from, the state of being installed.",,
rule_host_without_install,"1.13.2.a. If an ability instructs a player to host a card that is not installed without reference to installing it, the hosted card does not become installed.",,
rule_host_corp_card_uninstall,"1.13.2.b. If an installed Corp card becomes hosted on a Runner card, the Corp card becomes uninstalled.",,
rule_install_from_hosted,"1.13.2.c. If a card is installed from a hosted state, it ceases to be hosted. The hosting relationship ends at step {ref:rule_steps_installing_place} of the installation.",,
rule_hosted_limit,1.13.3. An object can only be hosted on a single card at any given time.,,
rule_hosting_limit,"1.13.4. A card can host any number of other objects, except where explicitly restricted by a card ability.",,
rule_host_relationship,"1.13.5. Any card in an eligible location can act as a host, but a host relationship can only be created or permitted by a card ability.",,
rule_host_via_install,"1.13.5.a. If a card has an ability describing the types and/or numbers of cards it can host, but it does not have an ability that directly hosts cards onto itself, then the card is permitted as an eligible installation destination for the types of cards listed, up to the number specified. A host card is chosen as an installation destination during {ref:rule_steps_installing_destination} of the installation process.",,
rule_host_via_install-1-example,"{card:Off-Campus Apartment} has the ability, ""{card:Off-Campus Apartment} can host any number of {subtype:connections}."" This means that whenever the Runner installs a {subtype:connection} card, they can choose to install that card into the play area hosted on {card:Off-Campus Apartment} or as normal directly into the play area.",,
rule_host_via_ability,"1.13.5.b. If a card has an ability describing cards it can host, but also one or more abilities that can create host relationships onto itself, then it only allows cards to become hosted on it through those abilities. A card cannot be installed directly onto the card through an unrelated install effect.",,
rule_host_via_ability-1-example,"{card:Glenn Station} reads, ""{card:Glenn Station} can host a single card"", but also has a paid ability that hosts a card on itself. Therefore, {card:Glenn Station} only lets the Corp host cards through that paid ability, not through an install action.",,
rule_host_on_ability,"1.13.5.c. If a card has an ability stipulating that it can only be installed hosted onto another card, then during the installation process a player that wishes to install that card must choose a valid destination matching the description provided. If no such destination exists before the installation process begins, the card cannot be installed.",,
rule_host_on_ability-1-example,"{card:Egret} states, ""Install only on a rezzed piece of ice."" The Runner can only install Egret if there is an installed, rezzed piece of ice available before the installation process begins; otherwise, it is illegal for the Runner to install {card:Egret}.",,
rule_condition_counter,1.13.5.d. Some operations and events convert themselves into condition counters and install themselves hosted onto other cards. An operation or event can never be installed through an install effect; it can only become an installed counter through its conversion ability. See {ref:rule_card_to_counter}.,,
rule_host_faceup_facedown,1.13.6. Cards can be hosted faceup or facedown.,,
rule_hosted_when_installed,"1.13.6.a. Unless otherwise specified, a card that is hosted while it is being installed is hosted onto the destination card in the same faceup or facedown status it would normally be installed in.",,
rule_hosted_when_not_installed,"1.13.6.b. Unless otherwise specified, a card that is hosted without being installed is hosted faceup.",,
rule_hosted_facedown_distinct,"1.13.6.c. Like other facedown installed cards, installed cards hosted facedown are distinct. The order in which they were installed (or turned facedown) is open information.",,
rule_hosted_facedown_groups,1.13.6.d. Cards hosted facedown without being installed must be kept in distinct groups according to their host. Cards within such a group are not ordered and can be freely arranged by their controller.,,
rule_change_hosted,"1.13.7. Once a card is installed, hosted or not, a player cannot change that card's hosted status unless a card ability explicitly directs it to be hosted onto a new card.",,
rule_host_transitivity,"1.13.8. Host relationships are not transitive. If card A is hosted on card B, and card B is hosted on card C, card A is not considered to be hosted on card C.",,
rule_host_transitivity-1-example,"If the Runner installs a {card:Leprechaun} hosted on a {card:Dhegdheer}, programs hosted on {card:Leprechaun} do not have their install costs reduced because they are hosted on {card:Leprechaun} and not on {card:Dhegdheer}.",,
rule_hosted_word_meaning,"1.13.9. If an ability on a card refers to a ""hosted"" card or counter, that ability only references objects hosted on that card.",,
rule_remove_spend_hosted_objects,1.13.10. Hosted objects can be removed or spent from their host without affecting the host.,,
rule_trash_hosted_objects_when_host_trashed,"1.13.11. If a host card changes zones, except by moving from a player's score area to another player's score area, all objects hosted on that card (and all objects hosted on those objects, and so on) are trashed during the next checkpoint. This cannot be prevented. See {ref:sec_checkpoints} for details on checkpoints.",,
rule_trash_hosted_objects_when_host_trashed-1-example,"The Runner has an installed copy of {card:Detente} with Corp cards hosted on it. They play {card:Rejig}, adding {card:Detente} to their grip. The hosted Corp cards are trashed.",,
rule_trash_hosted_objects_when_host_trashed-2-example,The Runner has {card:Next Big Thing} in their score area with a hosted agenda counter. The Corp plays {card:IP Enforcement} to install that agenda. The hosted agenda counter will be trashed after {ref:rule_steps_installing_pay_install_cost} of the installation.,,
rule_trash_hosted_objects_when_host_trashed-3-example,The Runner has {card:Next Big Thing} in their score area with a hosted agenda counter. The Corp plays {card:Exchange of Information} to swap that agenda to their own score area. The agenda counter remains hosted on {card:Next Big Thing}.,,
rule_condition_counters_can_host,1.13.12. Condition counters are the only type of counter that can host other objects. Hosting on condition counters follows the same rules as hosting on cards.,,
sec_ownership,1.14. Ownership and Control,,
rule_owner,"1.14.1. The {term:owner} of a card is the player who provided that card at the start of the game as their identity, part of their deck, or an extra card along with their deck.",,
rule_owner_converted_to_counter,1.14.1.a. A card that is converted into a counter retains its owner.,,
rule_owner_counters,1.14.1.b. No player owns counters that are not converted cards.,,
rule_controller_object,1.14.2. The {term:controller of an object} is the player responsible for that object.,,
rule_controller_card_play_area,1.14.2.a. The controller of a card in the play area is the player who installed or placed it there.,,
rule_controller_agenda,1.14.2.b. The Corp controls each agenda in the Corp's score area. The Runner controls each agenda in the Runner's score area.,,
rule_controller_default_owner,1.14.2.c. Cards in other zones are controlled by their owner.,,
rule_controller_credits,1.14.2.d. Each player controls the credits in their credit pool.,,
rule_controller_bad_publicity_tag,"1.14.2.e. The Corp controls each bad publicity counter. The Runner controls each tag counter. However, see {ref:rule_corp_can_pay_tag_costs} and {ref:rule_runner_can_pay_bad_publicity_costs} regarding paying costs that involve tags and bad publicity, respectively.",,
rule_controller_hosted_counter,1.14.2.f. The controller of a counter hosted on a card is the player who controls the host card.,,
rule_controller_click_core_damage,1.14.2.g. Click counters and core damage counters are gameplay aids only and have no controller.,,
rule_pay_costs_controlled_objects,1.14.3. A player can only pay costs using objects they control.,,
rule_controller_ability,"1.14.4. The {term:controller of an ability} is the player responsible for that ability. By default, this is the player who controls the ability's source. See also {ref:rule_source}. A player can only use abilities they control.",,
rule_controller_agenda_abilities,"1.14.4.a. Unless specifically stated otherwise, abilities on agendas are controlled by the Corp, even for agendas in the Runner's score area.",,
rule_ability_controller_specified,"1.14.4.b. Some abilities state that they can only be used by a specific player. The specified player controls each such ability, even if they do not control its source.",,
rule_controller_choices,"1.14.5. Unless otherwise noted, the controller of an ability carries out its effects and makes any choices required. If a player is specified to perform all or part of an effect, the specified player carries out that part of the effect and makes any choices required instead.",,
rule_controller_choices-1-example,"{card:Rototurret}'s first subroutine reads, ""Trash 1 installed program."" Since {card:Rototurret} is a Corp card, the Corp chooses which installed program to trash. Conversely, {card:Bulwark}'s first subroutine reads, ""The Runner trashes 1 installed program."" Since the Runner is specified to be carrying out this effect, they choose which of their installed programs to trash.",,
rule_trigger_condition_effect_by_player,1.14.5.a. Some trigger conditions care about effects performed by a particular player. These conditions are only met when that player is the one to carry out the relevant effect.,,
rule_trigger_condition_effect_by_player-1-example,"The Corp has a rezzed {card:Hostile Infrastructure}. Apocalypse does not specify who trashes the cards, so the Runner is responsible for the trashing and {card:Hostile Infrastructure} meets its trigger condition.",,
rule_trigger_condition_effect_by_player-2-example,"{card:Alice Merchant} states that ""the Corp must trash 1 card from HQ"", so the Corp carries out this effect even though {card:Alice Merchant} is a Runner card, and therefore {card:Hostile Infrastructure} does not meet its trigger condition.",,
sec_targets,1.15. Targets,,
rule_target,1.15.1. Many abilities require players to choose 1 or more objects or subroutines to affect. Each object and subroutine chosen for an ability is a {term:target} of that ability.,,
rule_target-1-example,"{card:Top Hat} reads in part, ""you may choose 1 of the top 5 cards of R&D and access it."" The target of this instruction is the card in R&D the Runner chooses.",,
rule_target-2-example,"One of the subroutines on {card:Colossus} reads in part, ""Trash 1 installed program and 1 installed resource."" The targets of this subroutine are the two cards that will be trashed.",,
rule_target-3-example,"{card:Trick of Light} reads, ""Choose 1 installed card you can advance. Move up to 2 advancement counters from 1 other card to the chosen card."" The targets of this operation are the advancement counters to be moved and the destination card. If 2 tokens are chosen, they must be hosted on the same card.",,
rule_target-4-example,The Runner is encountering a {subtype:barrier} and uses {card:Cleaver} to break subroutines. The targets of {card:Cleaver}'s' interface ability are the 1 or 2 subroutines that it will break.,,
rule_searching_does_not_target,1.15.1.a. Cards found during a search are not considered targets of the instruction that performs the search. Players do not need to announce what card(s) they expect to find before the search actually takes place. See {ref:sec_searching_cards} for rules about searching.,,
rule_object_subroutine_targets,"1.15.1.b. Only objects and subroutines are announced as targets. If an instruction directs a player to choose (or ""name"") a number, a card type, a subtype, a card name, a server, or one of a specified set of effects, that choice is not made until the instruction resolves.",,
rule_announce_targets,"1.15.2. Immediately before an instruction becomes imminent, the player resolving that instruction must first choose the targets required by that instruction. For each time the instruction requires a player to choose 1 or more objects and/or subroutines, that player {term:announces} appropriate targets. Once players are finished announcing targets for an instruction, the instruction becomes imminent, and players have the opportunity to modify the effects of that instruction with interrupt abilities before it resolves. See {ref:sec_interrupts_replacements}.",,
rule_target_indicate,"1.15.2.a. When a player announces a card as a target, they indicate clearly which card is being chosen without changing its facedown/faceup status or location.",,
rule_targets_must_be_valid,1.15.2.b. The player resolving the instruction can only choose targets that are valid for that instruction. A target is valid for an instruction if it meets any specified requirements of that instruction or can otherwise be acted upon by that instruction.,,
rule_targets_must_be_in_play_area,"1.15.2.c. Unless an instruction explicitly specifies the zone from which an object must be selected as a target, only counters in the play area and installed cards are valid targets for that instruction.",,
rule_targets_must_be_in_play_area-1-example,"The Corp resolves a subroutine that says ""[sub] The Runner trashes 1 program."" The Runner must trash 1 of their installed programs and may not trash a program from their grip or stack.",,
rule_multiple_targets,1.15.2.d. Some effects allow a player to choose multiple cards as targets for a single announcement. {ref:Subsec_quantities_and_sets} contains rules about resolving effects involving sets of cards.,,
rule_distinct_targets,"1.15.2.e. A player may announce the targets for an instruction in any order, but each object or subroutine can only be chosen as a target once for each announcement. If there are not enough valid targets available, then that player chooses as many distinct targets as possible and the remaining targets are not announced.",,
rule_distinct_targets-1-example,"The Runner accesses an {card:Aggressive Secretary} with three advancement counters on it. The Runner only has two installed programs, so the Corp chooses both of those programs for {card:Aggressive Secretary}. After the programs have been chosen, they are both trashed simultaneously.",,
rule_targeting_only_once,"1.15.2.f. Targets cannot be chosen for an instruction at any other time. Even if the game state changes due to interrupt abilities while the instruction is imminent, unannounced targets remain unchosen.",,
rule_targets_gone,"1.15.3. At the time an instruction resolves, if any of its targets either have become invalid or were not announced, as much of that ability resolves as possible without acting on the unannounced or invalid targets, following {ref:rule_if_able,rule_do_as_much_as_you_can} of the Golden Rules. A target can be invalid because the chosen object or subroutine no longer exists or because the target no longer meets other requirements specified by the targeting ability.",,
rule_target_beyond_move,"1.15.4. After the resolution of an instruction that chose a particular target, subsequent instructions of the same ability can continue to act on that target without needing to select it again, even if the ability moves the target or changes its properties. See also {ref:rule_no_memory}.",,
rule_target_beyond_move-1-example,"{card:Howler}'s ability targets a card in HQ. Its first instruction installs that card, and its second instruction creates a delayed conditional ability that refers to that card in the play area. The latter ability can find and act on the card as long as it is still installed. ",,
sec_costs,1.16. Costs,,
rule_cost,"1.16.1. In order to use an ability or apply an effect, a player may be required to pay a cost. A cost can take the form of any card, counter, or other item a player must spend; an effect a player must resolve; or other type of requirement a player must meet. If a player cannot pay the full cost of an action or ability all at once with cards and counters they control, they cannot use the effect associated with that cost.",,
rule_cost_no_interrupt,1.16.1.a. The act of paying a cost cannot be modified or cancelled by optional interrupt abilities.,,
rule_cost_no_interrupt-1-example,"The Runner can trash {card:Clone Chip} to trigger its paid ability, but cannot use {card:LLDS Energy Regulator} to prevent {card:Clone Chip} from being trashed this way.",,
rule_cost_interrupt_static_mandatory,"1.16.1.b. If a static ability or a mandatory conditional ability interrupt would prevent the steps of paying a cost from being carried out if they were performed as an effect, that cost cannot be paid.",,
rule_cost_interrupt_static_mandatory-1-example,"The Runner cannot pay the additional cost to steal {card:Obokata Protocol} while {card:Guru Davinder} is installed, because the Runner could not currently take 4 damage if instructed to: {card:Guru Davinder}'s first ability would prevent the damage.",,
