chpt_game_concepts,1. Game Concepts,,
rule_cost_interrupt_static_mandatory-2-example,"The Runner is playing as {card:Jesminder Sareen} and encounters {card:Funhouse}, without any other tag-related effects resolving earlier in the run. Since {card:Jesminder Sareen}'s ability would prevent taking 1 tag, the Runner cannot take 1 tag to pay the nested cost in {card:Funhouse}'s ability. {card:Funhouse} will end the run.",,
rule_cost_restrictions,"1.16.1.c. If triggering an ability or resolving an effect is subject to both costs and other restrictions, the cost cannot be paid unless all such restrictions are met, and cannot be paid in a way that would result in any restriction no longer being met.",,
rule_cost_restrictions-1-example,"The Runner controls {card:Zer0} and {card:Clan Vengeance}, and wants to accumulate more power counters on {card:Clan Vengeance}. {card:Zer0}'s ability has the restriction ""Use this ability only once per turn."" If the Runner has already used the ability this turn, they cannot suffer additional net damage by attempting (even unsuccessfully) to use the ability again.",,
rule_cost_restrictions-2-example,"The Corp installs {card:Azef Protocol} in the root of a server with a rezzed {card:SanSan City Grid} and advances {card:Azef Protocol} twice. Since {card:SanSan City Grid} reduces {card:Azef Protocol}'s advancement requirement to 2, the Corp now meets the restriction necessary to score {card:Azef Protocol}, but must also pay its additional cost to score. The Corp cannot trash the {card:SanSan City Grid} to pay this cost, because paying the cost this way would return {card:Azef Protocol}'s advancement requirement to 3, and the restriction to score it would no longer be met.",,
rule_cost_zero,"1.16.1.d. A cost of 0 can still be paid by a player, even though no items are paid. Costs of 0 are not paid automatically. A player pays a cost of 0 by explicitly announcing they are paying it.",,
rule_cost_zero-1-example,"The Runner accesses a {card:Beanstalk Royalties} from R&D and announces that they are using the ability of {card:Freedom Khumalo: Crypto-Anarchist} to trash the {card:Beanstalk Royalties}. Even though the Runner does not remove any virus counters from any cards, they have still paid the cost.",,
rule_modified_costs,"1.16.2. The actual contents of a cost can be dependent on the game state. Abilities can modify their own costs, modify costs of a certain type or that meet certain criteria, or include costs that need to be calculated.",,
rule_cost_calculation,"1.16.2.a. If a quantity in a cost is subject to effects modifying its value, determine the final value of that quantity by taking its default value, applying each effect that increases the cost, and then applying each effect that lowers the cost. Finally, if the value determined by this process is less than 0, set the value to 0.",,
rule_cost_quantities,"1.16.2.b. Some abilities calculate a quantity using phrases like ""for each"", ""for every"", or ""plus"". Any time such a calculation appears in a cost, the result of that calculation is determined at the time the cost is to be paid. The result is taken as an aggregate, so that paying the cost is a single instance of whatever was paid. Note that additional costs ({ref:rule_nested_cost}) are not aggregated with other costs. See also {ref:Subsec_quantities_and_sets} for rules about calculated quantities that appear in other contexts.",,
rule_cost_quantities-1-example,"The Runner approaches a server protected by 3 advanced pieces of ice and with a rezzed {card:Cayambe Grid} in its root. They pay the nested cost in {card:Cayambe Grid}'s ability. This cost is 1 payment of 6[c], not 3 payments of 2[c], so this only meets the trigger condition for 1 instance of {card:GameNET}'s ability.",,
rule_cost_x,"1.16.2.c. Some costs contain the variable X. Before a player pays such a cost, they choose and announce a positive integer or 0 to be the value for X. The chosen value must follow any applicable restrictions.",,
rule_cost_x-1-example,"{card:Psychographics} is an operation with a play cost of X. It also has the ability, ""X must be equal to or less than the number of tags the Runner has."" If the Runner has 3 tags, the Corp can choose 0, 1, 2, or 3 as the value for X when they play {card:Psychographics}.",,
rule_cost_x_out_of_context,"1.16.2.d. If an ability needs to know the value of a cost in a context where that cost is not being paid, treat any X that appears in that cost as 0.",,
rule_alternate_payment,"1.16.2.e. Some abilities modify a cost by allowing a player to pay part or all of that cost in an alternate way. This does not change the value of the cost, but gives the player an additional option when deciding how to pay that cost.",,
rule_alternate_payment-1-example,"The Corp rezzes {card:Biawak}, which has the ability ""You can forfeit 1 agenda as you rez this ice to pay for 10[c] of its rez cost."" and a rez cost of 14[c]. The Corp chooses to pay {card:Biawak}'s rez cost by spending 2[c] from their credit pool, spending 2[c] from a {card:Mahkota Langit Grid}, and forfeiting 1 agenda.",,
rule_install_and_rez_reducing_total,"1.16.2.f. An ability that instructs the Corp to install and rez a card can also reduce the ""total"" cost to do so. This use of ""total"" indicates that the Corp can divide the modifier between the install cost and the rez cost of the relevant card. When such a modifier applies, the Corp declares a number of credits by which to reduce the install cost and a number of credits by which to reduce the rez cost. This declaration is made at the beginning of {ref:rule_steps_installing_pay_install_cost}, before calculating the value of the install cost, and the numbers declared this way must be nonnegative numbers whose sum is equal to the number of credits specified by the original ""total"" modifier. The respective costs are then lowered by the declared amounts, following the normal procedure described in {ref:rule_cost_calculation}.",,
rule_install_and_rez_reducing_total-1-example,"The Corp uses the ability on {card:Tucana} to install and rez a copy of {card:Logjam} from R&D, paying a total of 3[c] less. They install the {card:Logjam} protecting a server that already has 1 piece of ice protecting it, meaning that without the ""total of 3[c] less"" modifier, the install cost would be 1[c] and the rez cost would be 6[c]. The Corp applies 1[c] of the discount to the install cost and 2[c] to the rez cost, leaving a final install cost of 0[c] and a final rez cost of 4[c].",,
rule_cost_checkpoint,"1.16.3. After a player pays a cost, a checkpoint occurs. See {ref:sec_checkpoints}.",,
rule_cost_checkpoint_cost_zero,1.16.3.a. This checkpoint occurs even if the cost being paid is 0.,,
rule_types_of_costs,"1.16.4. There are six main types of costs: install costs (found mainly on hardware, programs, and resources, and incurred when installing ice), play costs (found on operations and events), rez costs (found on assets, upgrades, and ice), paid ability trigger costs, additional costs, and nested costs.",,
rule_inherent_cost,"1.16.4.a. Install costs, rez costs, and play costs are all costs that are inherent properties of cards. These costs are automatically applied to any ability that performs the corresponding effects (installing, rezzing, or playing) unless that ability stipulates otherwise. See also {ref:sec_printed_cost} (for more about these costs as they appear on cards) and {ref:sec_install_cost}, {ref:rule_inherent_rez_cost} and {ref:rule_playing_play_cost} (for more about paying costs to install, rez, and play cards).",,
rule_inherent_cost_in_ability,"1.16.4.b. The presence of an install cost, rez cost, or play cost does not change the optional or mandatory status of an ability. If an effect directs a player to install, rez, or play a card, they must pay the associated cost if able. If they cannot, the card is not installed, rezzed, or played.",,
rule_inherent_and_additional_cost,"1.16.4.c. If an effect directs a player to install, rez, or play a card, but doing so has an additional cost, the player is not forced to pay the additional cost. If they decline to do so, they do not pay the install, rez, or play cost either, and the card is not installed, rezzed, or played.",,
rule_inherent_cost_aggregates,"1.16.4.d. When a player takes an action that plays or installs one or more cards and has no other effects, the play cost or install cost of each of those cards is considered to have been spent to take that action, even though other steps take place between initiating the action and paying that cost.",,
rule_inherent_cost_aggregates-1-example,"The Corp has {card:Jeeves Model Bioroids} rezzed, and uses the basic action ""[Click]: Play an operation."" to play {card:Blue Level Clearance}. Both the click spent for the cost of the basic action and the click spent for {card:Blue Level Clearance}'s additional cost count as clicks spent to take the ""[Click]: Play an operation."" action.",,
rule_ignoring_costs,1.16.5. Some abilities direct a player to ignore certain costs when performing particular effects.,,
rule_ignore_general_cost,"1.16.5.a. If a player is directed to ignore 1 or more of the 6 main types of costs, the specified costs are removed from the total cost that must be paid. Any other costs (usually additional costs) that are not specified to be ignored still apply normally.",,
rule_ignore_credit_cost,"1.16.5.b. If a player is directed to ignore ""credit costs"", any credits to be paid from any type of cost are removed from the total cost. Any costs that do not consist of credits still apply normally.",,
rule_ignore_all_costs,"1.16.5.c. If a player is directed to ignore ""all costs"", all elements of the relevant cost are removed, including additional costs, so that the total cost becomes 0.",,
rule_install_cost,1.16.6. The {term:install cost} of a card must be paid to install that card.,,
rule_install_cost_on_card,"1.16.6.a. The install cost of a program, resource, or piece of hardware is listed on the card itself.",,
rule_install_cost_ice,1.16.6.b. The install cost of a piece of ice is a number of credits equal to the number of pieces of ice already protecting the server that ice will be installed protecting.,,
rule_no_install_cost,"1.16.6.c. There is no cost to install an asset, upgrade, or agenda.",,
rule_play_cost,1.16.7. The {term:play cost} of an operation or event must be paid to play that card. It is listed on the card itself.,,
rule_rez_cost,"1.16.8. The {term:rez cost} of an asset, upgrade, or piece of ice must be paid in order to rez that card. It is listed on the card itself.",,
rule_trigger_cost,1.16.9. The {term:trigger cost} of each paid ability is the first part of that ability's text. It is followed by a colon (:) and then the ability's effect. See {ref:sec_paid_abilities} for more details on paid abilities.,,
rule_additional_cost,1.16.10. An {term:additional cost} adds something to the regular cost of initiating a particular game effect. A player must pay all additional costs along with any regular costs in order to initiate an effect.,,
rule_decline_additional_cost,"1.16.10.a. If a player would be forced to carry out a game effect, but doing so has an additional cost, that player may decline to pay the additional cost, even if they are able to pay it, thus preventing that effect from occurring.",,
rule_decline_additional_cost-1-example,"The Runner accesses {card:Obokata Protocol}. Normally the Runner must steal agendas that they access, but because {card:Obokata Protocol} has an additional cost to steal, the Runner can decline to suffer the net damage and not steal the agenda.",,
rule_additonal_cost_simultaenous,"1.16.10.b. A player must pay all additional costs simultaneously with the cost that is being added to, even if multiple cards or abilities are adding separate additional costs. A player cannot pay the original cost or any of the additional costs individually. If they cannot pay for all of the costs at once, then they do not pay any of the costs and the corresponding effects cannot occur.",,
rule_additonal_cost_simultaenous-1-example,"The Runner accesses {card:Obokata Protocol} while {card:Ben Musashi} and {card:Predictive Algorithm} are both active. The Runner must be able to pay 2 credits and suffer 6 net damage all at once in order to steal the {card:Obokata Protocol}, even though each of the three costs are from different card abilities. After all costs have been paid, abilities that meet their trigger conditions from the paying of any of those costs, such as {card:I've Had Worse} or {card:Order of Sol}, can then resolve as applicable.",,
rule_additional_cost_checkpoint,"1.16.10.c. If an additional cost is required for an effect that does not normally require paying any cost, the additional cost is paid and a checkpoint is resolved before performing the usual procedure to carry out that effect. See also {ref:rule_checkpoint_after_paying_cost}.",,
rule_additional_cost_checkpoint-1-example,"The Corp is playing {card:Ob Superheavy Logistics} and initiates scoring {card:Azef Protocol}, which has an additional cost to score of ""trash one of your other installed cards."" If the Corp trashes a rezzed card, meeting the trigger condition for {card:Ob Superheavy Logistics}'s ability, this ability will resolve following the checkpoint associated with paying the cost. This happens before {card:Azef Protocol} is added to the Corp's score area or any trigger conditions related to scoring an agenda are met.",,
rule_nested_cost,1.16.11. A {term:nested cost} is a cost appearing within an ability's instructions that must be paid while the ability is resolving in order for some or all of the rest of the effects of that ability to resolve.,,
rule_nested_cost_may,"1.16.11.a. Nested costs are usually written in the format ""[player] may [cost] to [instructions]"" or ""[player] may [cost]. If [you/they] do, [instructions]."" If the indicated player pays the indicated cost, the indicated instructions are resolved. Otherwise, that part of the ability is not resolved.",,
rule_nested_cost_unless,"1.16.11.b. Nested costs can also be written in the format ""[instructions] unless [player] [cost]"" or ""[player] may [cost]. If [you/they] do not, [instructions]."" If the indicated player pays the indicated cost, the indicated instructions are not resolved. Otherwise, that instruction is resolved.",,
rule_nested_cost_unless-1-example,"A subroutine reading ""End the run unless the Runner pays 1[c]."" contains a nested cost. If the Runner chooses to pay 1[c], the subroutine will not end the run.",,
rule_nested_cost_no_may,"1.16.11.c. An ability that reads ""If [you/they] do"" or ""If [you/they] do not"" without a preceding ""may"" does not indicate a nested cost.",,
rule_nested_cost_otherwise,"1.16.11.d. Some abilities use the word ""otherwise"" to indicate that different instructions should be resolved depending on whether a nested cost was paid or not. In an ability with a nested cost of a form described in {ref:rule_nested_cost_may}, treat ""otherwise"" as an ""if [you/they] do not"" clause attached to the same cost. Conversely, in an ability with a nested cost of a form described in {ref:rule_nested_cost_unless}, treat ""otherwise"" as an ""if [you/they] do"" clause attached to the same cost. Note that ""otherwise"" can also appear in the context of other types of conditions, and does not by itself indicate a nested cost.",,
sec_score_scoring_steal,"1.17. Score, Scoring and Stealing",,
rule_score,1.17.1. The sum of all agenda points on agendas in a player's score area is that player's {term:score}.,,
rule_threat_level,"1.17.1.a. The {term:threat level} is equal to the greatest score of any player. The ""Threat N"" ability flag makes use of the threat level ({ref:rule_threat_flag}).",,
rule_threat_level-1-example,"If the Runner's score is 4 agenda points, and the Corp's score is 3 agenda points, the threat level is 4.",,
rule_game_win,"1.17.2. If at any time a player's score is greater than or equal to 7, they win the game at the next checkpoint. See {ref:sec_ending_the_game} regarding winning the game, and {ref:sec_checkpoints} for details about checkpoints.",,
rule_score_steal,1.17.3. Players add agendas to their score areas by {term:scoring} or {term:stealing} them. The Corp can score an agenda to their score area as an option during certain paid ability windows on their turn. The Runner can steal an agenda to their score area while accessing it.,,
rule_advancement_requirement,1.17.3.a. The {term:advancement requirement} of an agenda restricts when the Corp can score it. The Corp can only score an agenda that has advancement counters on it greater than or equal to its advancement requirement. See {ref:sec_advancing_cards}.,,
rule_not_required_to_score,1.17.3.b. The Corp is not required to score an agenda immediately upon satisfying its advancement requirement.,,
rule_score_not_an_action,1.17.3.c. Scoring an agenda does not cost [click] and is not an action.,,
rule_decline_to_steal,"1.17.3.d. The Runner cannot decline to steal an agenda they access, unless there is an additional cost to steal that agenda and the Runner cannot or does not wish to pay it. {ref:Chpt_access_breach} details accessing, and {ref:rule_additional_cost} details additional costs.",,
rule_add_agenda_to_score_area,"1.17.3.e. If an effect directly adds an agenda to a score area or otherwise moves an agenda from any zone to a score area, that agenda is not considered scored or stolen.",,
rule_added_agendas_not_scored_or_stolen,"1.17.3.f. If an effect causes another card to be added to a score area ""as an agenda"", the newly converted agenda is not considered scored or stolen. See {ref:rule_add_card_to_score_area}.",,
rule_score_area_faceup,"1.17.4. Agendas are always added to the score area faceup, regardless of their previous faceup/facedown status.",,
rule_score_area_uninstalled,"1.17.5. If an installed agenda is scored or stolen, it becomes uninstalled. Any advancement counters on the scored or stolen agenda are returned to the bank. See {ref:rule_trash_hosted_objects_when_host_trashed}.",,
rule_agenda_scored,1.17.6. Some agendas and other cards have abilities with a trigger condition related to an agenda being scored. These abilities become pending after the Corp moves the agenda from its current zone to their score area.,,
rule_agenda_stolen,1.17.7. Some agendas and other cards have abilities with a trigger condition related to an agenda being stolen. These abilities become pending after the Runner moves the agenda from its current zone to their score area.,,
rule_advancement_counters_reference,"1.17.8. If an ability meets its trigger condition from an agenda being scored or stolen, the agenda's last known number of advancement counters before being scored or stolen is used for any references to the number of advancement counters in the effects of that ability.",,
sec_advancing_cards,1.18. Advancing Cards,,
rule_advance,"1.18.1. To {term:advance} a card is to place an advancement counter from the bank on it. The Corp typically advances cards with a basic action during their action phase, but card abilities can also advance cards.",,
rule_placing_advancement_counter,"1.18.2. Resolving an instruction that directly places an advancement counter onto a card is not the same as advancing a card. Likewise, resolving an instruction that moves an advancement counter from one card to another is not the same as advancing a card.",,
rule_placing_advancement_counter-1-example,"The Corp plays {card:Mushin No Shin}, choosing to install an {card:Oaktown Renovation}. Because the three advancement counters were placed on the card directly, the Corp does not gain any credits from the ability on {card:Oaktown Renovation}.",,
rule_you_can_advance,"1.18.3. The Corp can only advance certain installed cards. Agendas can always be advanced. If a card other than an agenda says that it ""can be advanced"" or that ""you can advance"" that card, the card can be advanced even while it is unrezzed. There is no limit to the number of times a card can be advanced.",,
rule_advanced_card,"1.18.4. An ""advanced card"" is a card with 1 or more advancement counters hosted on it.",,
sec_trashing,1.19. Trashing,,
rule_trashing,1.19.1. {term:Trashing} is the act of moving an object to its owner's discard pile.,,
rule_access_trash,"1.19.2. During access, the Runner has the opportunity to pay the trash cost of the accessed card to trash it. See {ref:rule_basic_trash_ability}.",,
rule_trashed_vs_discarded,"1.19.3. A trashed card is not considered to have been discarded, and vice versa. Cards that prevent a card from being trashed cannot prevent a card from being discarded.",,
rule_trash_symbol,1.19.4. The symbol [trash] represents trashing the object it appears on. It is used as a cost for certain abilities.,,
rule_trash_symbol-1-example,"{card:Fall Guy}'s last ability reads ""[trash]: Gain 2[c]."" The cost to trigger this ability is to trash {card:Fall Guy}.",,
rule_trash_ability,"1.19.4.a. ""A [trash] ability"" refers to a paid ability that includes [trash] in its trigger cost.",,
rule_use_trash_ability,"1.19.4.b. Some paid abilities have multiple options for their trigger cost, separated by ""or"". A player triggering such an ability only ""used a [trash] ability"" if the actual cost that was paid includes [trash].",,
sec_memory,1.20. Memory,,
rule_memory_unit,1.20.1. A {term:memory unit} ([MU]) is a space available to the Runner to install programs.,,
rule_memory_limit,"1.20.2. The Runner's {term:memory limit} is the total amount of [MU] the Runner has. If the Runner's identity card does not specify a starting memory limit, their starting memory limit is 4[MU]. An ability of the form ""+N[MU]"" increases the Runner's memory limit by N[MU].",,
rule_memory_limit-1-example,"The Runner is playing an identity with a starting memory limit of 4[MU]. They have an installed copy of {card:T400 Memory Diamond}, which has the ability ""+1[MU]"". The Runner can therefore have up to 5[MU] worth of programs installed.",,
rule_memory_cost,1.20.3. Programs have a {term:memory cost} that is continually applied against the memory limit. {ref:Rule_program_memory_cost} details how the Runner's installed programs are constrained by the memory limit.,,
rule_memory_restricted_mu,1.20.4. Some abilities give the Runner [MU] that can only be used for programs that meet a given requirement.,,
rule_memory_counting_mu_ignores_restrictions,"1.20.4.a. If a calculated value refers directly to the Runner's memory limit or to their unused [MU], that calculation ignores requirements about how that [MU] can be filled.",,
rule_memory_check_mu_restrictions,"1.20.4.b. To determine if the Runner's installed programs satisfy the restrictions on their [MU], create a mapping that assigns each 1[MU] in the memory cost of each installed program to a specific source (either the Runner's starting memory limit or an ability providing additional [MU]). The total [MU] assigned to each source must not exceed the amount of [MU] it provides, and all programs with [MU] assigned to a given source must meet all restrictions imposed on that [MU]. If it is not possible to create such a mapping, the Runner is considered to have exceeded their memory limit, and they must trash installed programs as described in {ref:rule_program_memory_cost}.",,
sec_card_visibility,1.21. Card Visibility,,
rule_faceup_facedown,1.21.1. Cards in the play area and other public zones are either {term:faceup} or {term:facedown}. Faceup cards are freely visible to all players. Facedown cards are oriented so that the face containing the card's information is not visible.,,
rule_hidden_secret_faceup_facedown,1.21.1.a. Cards in hidden or secret zones (see {ref:sec_game_zones_general}) are neither faceup nor facedown.,,
rule_hosted_cards_treated_as_group,"1.21.1.b. Some effects host multiple cards on an object at the same time or set aside multiple cards at the same time. Facedown cards that enter a zone at the same time by the same effect are treated as a group. See {ref:rule_host_faceup_facedown} and {ref:rule_facedown_set_aside_distinct_groups}, respectively.",,
rule_look,"1.21.2. When a player {term:looks} at a card, they are allowed to see the front face of the card even if the front face would not normally be visible to them. A player should look at that card without showing it to the other player if it is not normally visible to that player.",,
rule_look_at_controlled_facedown,1.21.2.a. A player may look at facedown cards they control at any time.,,
rule_reveal,"1.21.3. To {term:reveal} a card is to show its front face to all players, then return it to its previous state.",,
rule_expose,"1.21.4. Some abilities instruct the Runner to {term:expose} one or more cards. To expose a card is to reveal it, except that only installed, unrezzed cards can be exposed.",,
rule_look_reveal_expose_access_distinct,"1.21.5. Effects that instruct a player to look at, reveal, expose, or access a card are not the same, even if they would be performed similarly at times. See {ref:chpt_access_breach} for more information on accessing.",,
rule_remain_visible,"1.21.6. If a resolving ability directs one or both players to look at or reveal a card or set of cards, each such card remains visible to the relevant player(s) until the entire ability is finished resolving or the card moves to a different location. {n}See also {ref:rule_visibility_after_access}.{/n}",,
rule_ambush_text,"1.21.7. The ability ""While the Runner is accessing this [type] in R&D, they must reveal it."" is a static ability that applies for the entire duration of the access. This is also the case for cards with the older wording, ""If [this card] is accessed from R&D, the Runner must reveal it.""",,
