The Shadow: Pulling the Strings,幽影：暗中操纵
The Masque: Cyber General,假面：赛博将领
Wyvern: Chemically Enhanced,翼龙：药剂强化
Boris "Syfr" Kovac: Crafty Veteran,鲍里斯·“暗码”·科瓦奇：诡诈老手
Jamie "Bzzz" Micken: Techno Savant,杰米·“嗡嗡”·麦肯：科技博学者
Strategic Innovations: Future Forward,战略创新：未来向前
Synthetic Systems: The World Re-imagined,合成系统：世界重构
Information Dynamics: All You Need To Know,信息动力：你需知的一切
"Fringe Applications: Tomorrow, Today",边缘应用：明日今天
Noise: Hacker Extraordinaire,噪音：超凡黑客
Déjà Vu,既视感
Demolition Run,拆解式潜袭
Stimhack,狂热式入侵
Cyberfeeder,赛博补给器
Grimoire,黑魔典籍
Corroder,腐蚀者
Datasucker,数据吸食虫
Djinn,巨灵
Medium,培养基
Mimic,变脸者
Parasite,寄生虫
Wyrm,飞龙
Yog.0,犹格.0
Ice Carver,凿墙者
Wyldside,狂界酒吧
Gabriel Santiago: Consummate Professional,加布里埃尔·圣地亚哥：精湛专家
Account Siphon,账户虹吸
Easy Mark,待宰羔羊
Forged Activation Orders,伪造激活指令
Inside Job,内线操作
Special Order,特别订单
Lemuria Codecracker,雷姆利亚破译机
Desperado,亡命徒
Aurora,极光
Femme Fatale,蛇蝎美人
Ninja,忍者
Sneakdoor Beta,测试暗门
Bank Job,银行任职
Crash Space,应急房间
Data Dealer,数据商贩
Decoy,虚假目标
Kate "Mac" McCaffrey: Digital Tinker,凯特·“麦克”·麦卡弗瑞：数字校正师
Diesel,迪燃
Modded,改装
The Maker's Eye,造物者之眼
Tinkering,校正
Akamatsu Mem Chip,赤松内存芯片
Rabbit Hole,兔穴
The Personal Touch,个性化定制
The Toolbox,工具箱
Battering Ram,破门槌
Gordian Blade,戈尔迪之刃
Magnum Opus,巨作
Net Shield,网盾
Pipeline,管线
Aesop's Pawnshop,伊索的典当铺
Sacrificial Construct,自毁结构体
Infiltration,潜入
Sure Gamble,胜券在握
Crypsis,万色草
Access to Globalsec,接入全球保卫组
Armitage Codebusting,阿米蒂奇代码破解
Haas-Bioroid: Engineering the Future,哈斯生化：创建未来
Accelerated Beta Test,加速版本测试
Adonis Campaign,阿多尼斯营销计划
Aggressive Secretary,激进的助理
Archived Memories,归档的记忆
Biotic Labor,生化人劳工
Shipment from MirrorMorph,幻镜所的货物
Heimdall 1.0,海姆达尔1.0
Ichi 1.0,女座头市1.0
Viktor 1.0,维克托1.0
Rototurret,旋转炮塔
Corporate Troubleshooter,团队清道夫
Experiential Data,实验性数据
Jinteki: Personal Evolution,人间会社：自我进化
Nisei MK II,次代II型
Project Junebug,金甲虫计划
Snare!,圈套！
Zaibatsu Loyalty,财阀们的忠诚
Neural EMP,神经电磁脉冲
Precognition,预知
Cell Portal,信元传送门
Chum,诱饵
Data Mine,数据暗雷
Neural Katana,神经枢武士刀
Wall of Thorns,荆棘墙
Akitaro Watanabe,渡边秋太郎
NBN: Making News,网际传媒：制造新闻
AstroScript Pilot Program,神符实验项目
Breaking News,突发新闻
Anonymous Tip,匿名信息
Closed Accounts,查封账户
Psychographics,心理统计分析
SEA Source,空梯管理局信号源
Ghost Branch,幽灵分部
Data Raven,数据乌鸦
Matrix Analyzer,矩阵分析者
Tollbooth,收费站
Red Herrings,红鲱鱼
SanSan City Grid,圣加州城际网阵
Weyland Consortium: Building a Better World,威兰财团：创造美好世界
Hostile Takeover,恶意收购
Posted Bounty,悬赏通告
Security Subcontract,防卫转包合同
Aggressive Negotiation,强制谈判
Beanstalk Royalties,豆茎授权金
Scorched Earth,焦土政策
Shipment from Kaguya,辉夜港的货物
Archer,射手
Hadrian's Wall,哈德良之墙
Ice Wall,冰墙
Shadow,影子
Research Station,研究工作站
Priority Requisition,优先征用
Private Security Force,私人防卫军
Melange Mining Corp.,混合矿业公司
PAD Campaign,掌上营销计划
Hedge Fund,对冲基金
Enigma,谜团
Hunter,狩猎者
Wall of Static,静电墙
Whizzard: Master Gamer,魔术师：游戏大师
Spinal Modem,脊髓调制器
Imp,小恶魔
Morning Star,晨星锤
Cortez Chip,科特斯芯片
Peacock,孔雀
ZU.13 Key Master,ZU.13守钥者
The Helpful AI,辅助型人工智能
Plascrete Carapace,凝塑铠甲
Haas-Bioroid: Stronger Together,哈斯生化：强大的凝聚力
Mandatory Upgrades,强制升级
Janus 1.0,双面神1.0
Ash 2X3ZB9CY,尘埃2X3ZB9CY
Braintrust,智脑团
Snowflake,雪花
Restructured Datapool,重组数据池
TMI,垃圾信息堆
Project Atlas,阿特拉斯计划
Caduceus,蛇杖
Dracō,天龙座
Vamp,吸血
Liberated Account,盗用账户
Satellite Uplink,卫星上行传输
e3 Feedback Implants,e3反馈式植入体
Compromised Employee,妥协的职员
Notoriety,威名显赫
Snowball,雪球
Dyson Mem Chip,戴森内存芯片
Encryption Protocol,加密协议
Sherlock 1.0,夏洛克1.0
Jinteki: Replicating Perfection,人间会社：复制完美
Fetal AI,胎型人工智能
Trick of Light,光影诡计
Sensei,师范
Big Brother,老大哥
ChiLo City Grid,芝路易斯城际网阵
Power Grid Overload,电网过载
Amazon Industrial Zone,亚马逊工业区
Executive Retreat,高级行政会所
Freelancer,自由职业者
Nerve Agent,神经毒剂
Joshua B.,约书亚B.
Emergency Shutdown,紧急关机
Muresh Bodysuit,穆列什紧身衣
Snitch,告密者
Chaos Theory: Wünderkind,混沌希尔瑞：神童
Test Run,测试运行
Dinosaurus,小神龙
Personal Workshop,私人工作间
Public Sympathy,公众慰问
Project Vitruvius,维特鲁威计划
Viper,蝮蛇
Edge of World,世界边缘
Sunset,日落
Marked Accounts,标记账户
Pop-up Window,弹出窗口
Woodcutter,伐木者
Commercialization,商业化
Private Contracts,私人合约
Chimera,奇美拉
Disrupter,扰乱器
Force of Nature,自然之力
Scrubber,清洗者
Doppelgänger,双重幻影
Crescentus,生物胶水
Deus X,神谕
All-nighter,夜猫子
Inside Man,内线
Underworld Contact,秘密接触
Green Level Clearance,绿色许可
Hourglass,沙漏
Dedicated Server,专属服务器
Bullfrog,牛蛙
Uroboros,咬尾蛇
Net Police,网络警察
Weyland Consortium: Because We Built It,威兰财团：因为有我们建造
Government Contracts,政府合约
Tyrant,暴君
Oversight AI,监督型人工智能
False Lead,误导
Surge,增幅
Xanadu,上都
Andromeda: Dispossessed Ristie,安德洛墨达：无产贵族
Networking,社交
HQ Interface,总部接口
Pheromones,信息素
Quality Time,美好时光
Replicator,复制器
Creeper,爬虫
Kraken,海怪
Kati Jones,凯蒂·琼斯
Eve Campaign,伊芙营销计划
Rework,返工
Whirlpool,漩涡
Hokusai Grid,北斋网阵
Data Hound,数据猎犬
Bernice Mai,柏妮丝·麦
Salvage,打捞者
Simone Diego,西蒙·迭戈
Foxfire,狐火
Retrieval Run,检索式潜袭
Darwin,达尔文
Data Leak Reversal,数据逆流器
Faerie,仙灵
Mr. Li,李先生
Indexing,索引化
R&D Interface,研发中心接口
Deep Thought,沉思者
New Angeles City Hall,新洛杉矶市政厅
Eli 1.0,伊莱1.0
Ruhr Valley,鲁尔谷
Ronin,浪人
Midori,绿子
NBN: The World is Yours*,网际传媒：世界是你们的*
Project Beale,比勒计划
Midseason Replacements,季中换剧
Flare,耀斑
Dedicated Response Team,专属反应组
Burke Bugs,伯克虫
Corporate War,公司大战
Cerebral Imaging: Infinite Frontiers,脑映像：无限前沿
Custom Biotics: Engineered for Success,生命定制所：专为成功设定
NEXT Design: Guarding the Net,次级方案：守卫网络
Director Haas' Pet Project,总裁哈斯的宠儿计划
Efficiency Committee,效率委员会
Project Wotan,奥丁计划
Sentinel Defense Program,哨兵防御工程
Alix T4LB07,阿历克斯T4LB07
Cerebral Overwriter,脑部复写器
Director Haas,总裁哈斯
Haas Arcology AI,哈斯生态屋型人工智能
Thomas Haas,托马斯·哈斯
Bioroid Efficiency Research,生化人效率研究
Successful Demonstration,成功演示
Heimdall 2.0,海姆达尔2.0
Howler,嚎叫者
Ichi 2.0,女座头市2.0
Minelayer,布雷者
Viktor 2.0,维克托2.0
Zed 1.0,劫1.0
Awakening Center,觉醒的中枢
Tyr's Hand,提尔之手
Gila Hands Arcology,毒蜥爪生态屋
Levy University,利维大学
Server Diagnostics,服务器诊断学
Bastion,棱堡
Datapike,数据关卡
Rielle "Kit" Peddler: Transhuman,芮尔·“姬特”·佩德拉：超凡入圣
The Professor: Keeper of Knowledge,教授：知识守护者
Exile: Streethawk,流亡者：街头猎鹰
Escher,埃舍尔
Exploratory Romp,探险嬉戏
Freelance Coding Contract,自由人编码合约
Scavenge,拾荒
Levy AR Lab Access,接入利维前景实验室
Monolith,巨岩
Feedback Filter,反馈式过滤器
Clone Chip,克隆芯片
Omni-drive,全能驱动器
Atman,梵灵
Cloak,斗篷
Dagger,匕首
Chakana,印加十字符
Cyber-Cypher,赛博密码集
Paricia,帕瑞西亚
Self-modifying Code,自修正代码
Sahasrara,头顶轮
Inti,印缇
Professional Contacts,专家联系人
Borrowed Satellite,借用卫星
Ice Analyzer,防火墙分析器
Dirty Laundry,肮脏内幕
Daily Casts,每日播报
Same Old Thing,一如既往
The Source,线人
Frame Job,诬陷
Pawn,兵
Rook,车
Hostage,人质
Gorman Drip v1,戈尔曼水滴V1
Lockpick,开锁器
False Echo,虚假回声
Motivation,动机
John Masanori,约翰·正德
Project Ares,阿瑞斯计划
NEXT Bronze,次级青铜
Celebrity Gift,名流的馈赠
Himitsu-Bako,奥秘箱
Character Assassination,人格谋杀
Jackson Howard,杰克逊·霍华德
Invasion of Privacy,侵犯隐私
Geothermal Fracking,地热液压
Swarm,群集
Cyberdex Trial,赛博杀毒剂试用
Grim,犬灵
Bishop,象
Scheherazade,山鲁佐德
Hard at Work,辛勤工作
Recon,侦查
Copycat,拷贝者
Leviathan,利维坦
Eureka!,有了！
Record Reconstructor,记录重现仪
Prepaid VoicePAD,预付费通话平板
Wotan,奥丁
Hellion Alpha Test,恶狼阿尔法测试
Clone Retirement,克隆体退役
Swordsman,剑客
Shipment from SanSan,圣加州的货物
Muckraker,揭发者
The Cleaners,清除者
Elizabeth Mills,伊丽莎白·米尔斯
Off the Grid,隔绝网络
Profiteering,暴利
Restructure,重建
Reina Roja: Freedom Fighter,雷娜·罗娅：自由战士
Deep Red,深红
Knight,马
Running Interference,运行干扰
Expert Schedule Analyzer,专业计划分析者
Grifter,骗徒
Torch,火炬
Woman in the Red Dress,红衣女子
Raymond Flint,雷蒙德·弗林特
Isabel McGuire,伊莎贝尔·麦古尼
Hudson 1.0,哈德森1.0
Accelerated Diagnostics,加速诊断
Unorthodox Predictions,异法占卜
Sundew,茅膏菜
City Surveillance,城际监视系统
Snoop,窥视者
Ireress,国事委局
Power Shutdown,动力中断
Paper Wall,纸墙
Interns,实习生
Keyhole,锁孔
Activist Support,激进者的援助
Lawyer Up,洗脱罪名
Leverage,施压手段
Garrote,绞刑
LLDS Processor,LLDS处理器
Sharpshooter,神枪手
Capstone,拱顶石
Starlight Crusade Funding,星光圣教团基金
Rex Campaign,雷克斯营销计划
Fenris,芬里斯
Panic Button,应急按钮
Shock!,电击！
Tsurugi,神剑
TGTBT,免费的午餐
Sweeps Week,收视黄金周
RSVP,急盼回复
Curtain Wall,幕墙
Punitive Counterstrike,强硬反击
Veterans Program,退伍军人计划
Quest Completed,任务达成
Hemorrhage,出血症
Tallie Perrault,塔莉·贝洛特
Executive Wiretaps,高管窃听器
Blackguard,黑暗卫士
CyberSolutions Mem Chip,赛博方案内存芯片
Alpha,阿尔法
Omega,欧米伽
Blackmail,勒索
Blue Level Clearance,蓝色许可
Strongbox,保险箱
Toshiyuki Sakai,酒井俊之
Yagura,矢仓
Restoring Face,挽回颜面
Market Research,市场研究
Wraparound,环绕筒
GRNDL: Power Unleashed,地新研发所：能源无限
Vulcan Coverup,焚烧掩盖
GRNDL Refinery,地新研发所冶炼厂
Subliminal Messaging,潜意识信号
Singularity,奇点
Queen's Gambit,皇后开局
Dyson Fractal Generator,戴森碎片激生器
Silencer,消音器
Savoir-faire,应变者
Fall Guy,替罪羊
Power Nap,日间小憩
Paintbrush,画笔
Lucky Find,幸运发现
Gyri Labyrinth,脑回迷宫
Reclamation Order,回收指令
Broadcast Square,传媒广场
Corporate Shuffle,公司洗牌
Caprice Nisei,柯瑞丝·次代
Shinobi,忍法
Marker,标记
Hive,蜂巢
Witness Tampering,骚扰证人
NAPD Contract,新洛杉矶警察局合约
Quandary,困惑
Harmony Medtech: Biomedical Pioneer,和谐医学院：生命医学的先锋
Nisei Division: The Next Generation,次代部门：全新一代
Tennin Institute: The Secrets Within,天人学会：内藏玄机
House of Knives,利刃屋
Medical Breakthrough,医学突破
Philotic Entanglement,核心微粒纠缠技术
The Future Perfect,未来完人
Chairman Hiro,宏社长
Mental Health Clinic,心理健康诊所
Psychic Field,精神领域
Shi.Kyū,四.九
Tenma Line,天马生产线
Cerebral Cast,脑层映射
Medical Research Fundraiser,医学研究筹资宴会
Mushin No Shin,无心之心
Inazuma,稻妻
Komainu,狛犬
Pup,幼犬
Shiro,城
Susanoo-no-Mikoto,须佐之男
NeoTokyo Grid,新东京城际网阵
Tori Hanzō,半藏冬莉
Plan B,备用计划
Guard,门卫
Rainbow,彩虹
Diversified Portfolio,多元化投资
Fast Track,快速流程
Iain Stirling: Retired Spook,伊恩·斯特林：退役间谍
Ken "Express" Tenma: Disappeared Clone,肯·“快车”·天马：失踪的克隆体
Silhouette: Stealth Operative,侧影：隐形侦探
Calling in Favors,召集支援
Early Bird,先拔头筹
Express Delivery,特快专递
Feint,佯攻
Legwork,外勤
Planned Assault,预谋突袭
Logos,圣言
Public Terminal,公用终端
Unregistered S&W '35,未登记的.35 S&W手枪
Window,视窗
Alias,化名
Breach,裂口
Bug,虫子
Gingerbread,姜饼
Grappling Hook,爪钩
Passport,通行证
Push Your Luck,豪赌一把
Security Testing,安全测试
Theophilius Bagbiter,西奥菲勒·贝格拜特
Tri-maf Contact,三和党联系人
Mass Install,集群安装
Q-Coherence Chip,量子相干芯片
Overmind,主脑
Oracle May,梅先知
Donut Taganes,多奈特·泰格尼斯
Domestic Sleepers,家政型潜伏特工
NEXT Silver,次级白银
Lotus Field,莲花田
Mutate,变异
Near-Earth Hub: Broadcast Center,近地枢纽：广播中心
Primary Transmission Dish,初级传输天线
Midway Station Grid,中途站网阵
The Root,根基
Taurus,金牛座
Mother Goddess,母神
Galahad,加拉哈德
Bad Times,难关
Cyber Threat,网络威胁
Lamprey,七腮鳗
Paper Tripping,改头换面
Power Tap,电力分接
Nasir Meidan: Cyber Explorer,纳西尔·梅丹：网络探险家
Social Engineering,社会工程
Leprechaun,小矮妖
Eden Shard,伊甸园碎片
The Foundry: Refining the Process,铸造工厂：精炼流程
Enhanced Login Protocol,强化版登录协议
Heinlein Grid,海因莱因网阵
Encrypted Portals,加密门户
Cerebral Static,脑静态化
Targeted Marketing,定向营销
Information Overload,信息超载
Paywall Implementation,启用付费墙
Sealed Vault,密封的金库
Eden Fragment,伊甸园裂片
Lag Time,延迟时间
Will-o'-the-Wisp,鬼火
D4v1d,大5A
Scrubbed,清洗
Three Steps Ahead,三步领先
Unscheduled Maintenance,非计划维护
Cache,贮藏区
Net Celebrity,网络名人
LLDS Energy Regulator,LLDS能量调节器
Ghost Runner,潜袭者幽灵
IQ,智商
Eliza's Toybox,伊莱莎的寻欢所
Kitsune,狐女
Port Anson Grid,安森港网阵
The News Now Hour,整点新闻速递
Manhunt,搜捕
Wendigo,温迪戈
Crisium Grid,危海网阵
Chronos Project,柯罗诺斯计划
Shattered Remains,破碎残骸
Lancelot,兰斯洛特
Quetzal: Free Spirit,绿咬鹃：不羁灵魂
BlacKat,黑猫
Duggar's,道阁酒吧
Box-E,E箱
The Supplier,供应商
Refractor,折射镜
Order of Sol,玄晖社
Hades Shard,冥府碎片
Rachel Beckman,瑞秋·贝克曼
Architect,建筑师
Peak Efficiency,峰值效率
Labyrinthine Servers,服务器迷阵
Ashigaru,足轻
Mamba,曼巴蛇
Reversed Accounts,撤销账户
Universal Connectivity Fee,通用连接费
Blue Sun: Powering the Future,青日公司：助力未来
Changeling,换生灵
Reuse,再利用
Hades Fragment,冥府裂片
Docklands Crackdown,镇压码头区
Inject,注射
Origami,折纸
Fester,脓疮
Autoscripter,自动脚本仪
Switchblade,弹簧刀
Trade-In,折价交易
Astrolabe,星象仪
Angel Arena,天使竞技场
Bifrost Array,彩虹桥阵列
Sagittarius,人马座
Hostile Infrastructure,敌意架构
Gemini,双子座
License Acquisition,获取许可
Daily Business Show,每日商业秀
Superior Cyberwalls,优等赛博墙
Executive Boot Camp,主管训练营
Lycan,狼人
Snatch and Grab,掳掠
Merlin,梅林
Shell Corporation,空壳公司
Ekomind,反射脑
Cerberus "Cuj.0" H3,三头犬“古卓”H3
Leela Patel: Trained Pragmatist,莉拉·帕特尔：受训实用派
Cerberus "Rex" H2,三头犬“雷克斯”H2
Zona Sul Shipping,南区快运
Cybsoft MacroDrive,数位体宏驱动器
Cerberus "Lady" H1,三头犬“淑女”H1
Utopia Shard,乌托邦碎片
Helium-3 Deposit,氦-3仓储
Errand Boy,役童
IT Department,信息技术部
Markus 1.0,马库斯1.0
Industrial Genomics: Growing Solutions,基因产业园：培育对策
Turtlebacks,龟甲
Shoot the Moon,孤月一掷
Troll,巨魔
Virgo,处女座
Utopia Fragment,乌托邦裂片
Excalibur,王者之剑
Self-destruct,自爆装置
Incubator,孵化器
Ixodidae,硬蜱
Code Siphon,代码虹吸
Collective Consciousness,集体意识
Sage,圣贤
Bribery,行贿
Au Revoir,后会有期
Earthrise Hotel,地出酒店
Argus Security: Protection Guaranteed,阿戈斯防卫所：安全无忧
Gagarin Deep Space: Expanding the Horizon,加加林深空：开阔视界
Titan Transnational: Investing In Your Future,泰坦国际：投资你的未来
Firmware Updates,固件更新
Glenn Station,格伦站
Government Takeover,政府接管
High-Risk Investment,高风险投资
Constellation Protocol,星群协议
Mark Yale,马克·耶鲁
Space Camp,太空训练营
The Board,董事会
Asteroid Belt,小行星带
Wormhole,虫洞
Nebula,星云
Orion,猎户座
Builder,建造者
Checkpoint,检查点
Fire Wall,火墙
Searchlight,探照灯
Housekeeping,清空房屋
Patch,补丁
Traffic Accident,交通事故
Satellite Grid,卫星网阵
The Twins,姊妹花
Sub Boost,子进程助推
Dedicated Technician Team,专属技工组
Cyberdex Virus Suite,赛博杀毒剂套装
Edward Kim: Humanity's Hammer,爱德华·金：人性之锤
MaxX: Maximum Punk Rock,麦斯X：极度朋克摇滚
Valencia Estevez: The Angel of Cayambe,瓦伦西娅·埃斯特韦兹：卡扬贝天使
Amped Up,嗑药提神
I've Had Worse,这还不算惨
Itinerant Protesters,流动示威团
Showing Off,卖弄
Wanton Destruction,恣意破环
Day Job,本职工作
Forked,叉穿
Knifed,切开
Spooned,舀起
Eater,食客
Gravedigger,掘墓者
Hivemind,蜂巢智能
Progenitor,元祖
Archives Interface,档案库接口
Chop Bot 3000,劈砍机械虫3000
MemStrips,内存条
Vigil,夜祷者
Human First,人类至上组织
Investigative Journalism,调查性报道
Sacrificial Clone,垫背克隆体
Stim Dealer,兴奋剂商贩
Virus Breeding Ground,病毒繁育地
Uninstall,卸载
Qianju PT,千驹PT
Data Folding,数据折叠
Clot,血块
Paige Piper,佩姬·派珀
Adjusted Chronotype,调正时型
Spike,长钉
Enhanced Vision,强化视觉
Gene Conditioning Shoppe,基因整修专柜
Synthetic Blood,合成血液
Traffic Jam,交通阻塞
Symmetrical Visage,匀称容貌
Brain-Taping Warehouse,脑录仓储
NEXT Gold,次级黄金
Jinteki Biotech: Life Imagined,人间生物科技：享你所想
Genetic Resequencing,基因重测序
Cortex Lock,皮质锁
Valley Grid,生科谷网阵
Bandwidth,带宽
Predictive Algorithm,预测算法
Capital Investors,资本投资人
Negotiator,谈判者
Tech Startup,科技创业
Hacktivist Meeting,激进黑客集会
Off-Campus Apartment,校外公寓
Career Fair,招聘会
Dorm Computer,寝室电脑
Hayley Kaplan: Universal Scholar,海莉·开普兰：宇宙学才
Game Day,比赛日
Comet,彗星
Study Guide,学习指南
London Library,伦敦图书馆
Tyson Observatory,泰森天文台
Beach Party,海滩派对
Research Grant,科研经费
Turing,图灵
Crick,克里克
Recruiting Trip,物色人才
Blacklist,黑名单
Gutenberg,古腾堡
Student Loans,助学贷款
Meru Mati,梅鲁·马蒂
Breaker Bay Grid,碎浪湾网阵
Immolation Script,祭品脚本
Skulljack,颅骨接口
Turntable,转机
Chrome Parlor,铬金改造院
Titanium Ribs,钛金肋骨
Crowbar,撬棍
Net-Ready Eyes,网备视眼
Analog Dreamers,模拟梦想家
Brain Cage,护脑颅盔
Cybernetics Division: Humanity Upgraded,控制论部门：强化人类
Self-Destruct Chips,自爆芯片
Lab Dog,实验室犬
Oaktown Grid,奥克敦网阵
Ryon Knight,赖恩·耐特
Clairvoyant Monitor,慧眼监控器
Lockdown,禁闭
Little Engine,小火车
Oaktown Renovation,革新奥克敦
Corporate Town,公司城
Quicksand,流沙
Faust,浮士德
Street Peddler,街头小贩
Armand "Geist" Walker: Tech Lord,阿曼德·“游魂”·沃克：科技之王
Drive By,驾车扫荡
Forger,伪造者
Shiv,尖刃
Gang Sign,帮派标志
Muertos Gang Member,亡灵帮成员
Chameleon,变色龙
Hyperdriver,超驱动
Test Ground,试验场
Defective Brainchips,残次脑芯片
Allele Repression,等位基因抑制
Marcus Batty,马可斯·巴蒂
Exposé,揭露报道
Pachinko,扒金宫
Underway Renovation,革新暗底区
Contract Killer,职业杀手
Spiderweb,蜘蛛网
Underway Grid,暗底区网阵
Trope,桥段
Spoilers,剧透
Drug Dealer,毒贩
Rolodex,名片夹
Fan Site,粉丝网站
Film Critic,影评家
Paparazzi,狗仔队
Ronald Five,罗纳德·伍
Enforcer 1.0,执法者1.0
It's a Trap!,这是个陷阱！
An Offer You Can't Refuse,难拒之邀
Haarpsichord Studios: Entertainment Unleashed,箭琴影业：娱乐无限
Award Bait,冲奖作品
Explode-a-palooza,爆炸狂欢
Early Premiere,提前首映
Casting Call,试镜选角
Old Hollywood Grid,老莱坞网阵
Hollywood Renovation,革新好莱坞
Back Channels,秘密渠道
Vanity Project,形象工程
Power to the People,还能于民
Surfer,冲浪者
DDoS,DDoS
Laramy Fisk: Savvy Investor,拉瑞米·费斯克：精明投资人
Fisk Investment Seminar,费斯克投资研讨会
Bookmark,书签
DaVinci,达芬奇
Wireless Net Pavilion,无线网络馆
Cybernetics Court,控制论展区
Team Sponsorship,团队赞助
Chronos Protocol: Selective Mind-mapping,柯罗诺斯协议：选择性的心智图
Ancestral Imager,祖先成像
Genetics Pavilion,基因学馆
Franchise City,特许商城
Product Placement,植入式广告
Worlds Plaza,众世广场
Public Support,公众支持
Tour Guide,导游
Expo Grid,世博园网阵
The Future is Now,未来就在眼前
"SYNC: Everything, Everywhere",信网同步：随事随地
New Angeles Sol: Your News,新洛杉矶索尔社：你的新闻
Spark Agency: Worldswide Reach,火花广告：遍及天下
15 Minutes,15分钟
Improved Tracers,改进版追踪者
Rebranding Team,品牌重塑组
Quantum Predictive Model,量子预测模型
Lily Lockwell,莉莉·洛克威尔
News Team,新闻组
Shannon Claire,香侬·克莱尔
Victoria Jenkins,维多利亚·詹金斯
Reality Threedee,现实三维影像
Archangel,大天使
News Hound,新闻猎犬
Resistor,电阻器
Special Offer,特别优惠
TL;DR,太长；不看
Turnpike,收费高速
24/7 News Cycle,24/7新闻循环
Ad Blitz,广告闪电战
Media Blitz,媒体闪电战
The All-Seeing I,全视之掩
Surveillance Sweep,侦查扫描
Keegan Lane,基冈·雷恩
Rutherford Grid,卢瑟福网阵
Global Food Initiative,全球食品新倡议
Launch Campaign,升空营销计划
Assassin,刺客
Apex: Invasive Predator,尖峰：侵袭掠食者
Apocalypse,大灾变
Prey,攫食
Heartbeat,心跳
Endless Hunger,无尽饥欲
Harbinger,先驱
Hunting Grounds,猎场
Wasteland,荒地
Adam: Compulsive Hacker,亚当：强迫性黑客
Independent Thinking,独立思考
Brain Chip,脑芯片
Multithreader,多线程体
